open,close,high,low,volume,label
10.73,10.68,10.83,10.66,710509.0,1
10.7,10.81,10.83,10.64,974309.0,1
10.83,11.01,11.15,10.8,1373305.0,0
10.98,10.97,11.03,10.88,627656.0,1
11.03,11.01,11.09,10.91,552735.0,0
11.04,11.01,11.13,10.96,772369.0,1
11.09,11.18,11.23,11.03,1039297.0,0
11.18,11.12,11.19,11.02,669261.0,0
11.07,10.9,11.07,10.89,714362.0,0
10.91,10.82,10.94,10.78,586494.0,1
10.81,10.96,10.97,10.76,578384.0,0
11.07,10.95,11.11,10.93,763533.0,0
10.95,10.86,10.98,10.79,589871.0,0
10.82,10.65,10.82,10.62,991016.0,0
10.66,10.61,10.68,10.58,688152.0,0
10.61,10.59,10.67,10.55,593335.0,0
10.58,10.59,10.66,10.51,569400.0,0
10.58,10.38,10.63,10.35,889494.0,0
10.29,10.08,10.29,10.05,1124447.0,1
10.11,10.18,10.19,10.02,987360.0,1
10.15,10.19,10.29,10.07,597211.0,1
10.23,10.27,10.31,10.15,593038.0,0
10.29,10.26,10.3,10.11,656540.0,0
10.25,10.14,10.26,10.1,712743.0,1
10.2,10.37,10.46,10.18,1262638.0,0
10.33,10.12,10.33,10.06,1099379.0,0
10.06,10.04,10.13,10.0,721374.0,1
10.03,10.06,10.08,9.95,913300.0,0
10.04,9.95,10.06,9.95,530584.0,1
9.95,10.07,10.15,9.92,866392.0,1
10.08,10.17,10.29,10.06,1248707.0,0
10.05,9.87,10.15,9.82,1565874.0,1
9.87,9.91,9.95,9.76,763637.0,0
9.93,9.86,10.04,9.86,840070.0,0
9.8,9.85,9.87,9.77,657818.0,0
9.91,9.46,9.92,9.38,1195212.0,0
9.39,9.36,9.44,9.09,1124156.0,0
9.31,9.09,9.4,9.03,1045142.0,0
8.95,8.92,9.08,8.87,1110764.0,1
